game_index,opponent,winner,turns,final_score,transcript
930,Random,TrainingAgent,3,170.0,"======================================================================
POKÉMON AI BATTLE TRANSCRIPT
======================================================================
Turn 1: Player — Eevee ex used Evolution Burst
  Damage: 60.0
  Search score: 633.00
  Search depth: 6
  Nodes searched: 17
  HP after move — Player: 200.0, Opponent: 10.0
  Next side: Opponent
----------------------------------------------------------------------
Turn 2: Opponent — Electrike used Thunder Jolt
  Damage: 30.0
  Search score: 0.00
  Search depth: 6
  Nodes searched: 1
  HP after move — Player: 170.0, Opponent: 10.0
  Next side: Player
----------------------------------------------------------------------
Turn 3: Player — Eevee ex used Evolution Burst
  Damage: 60.0
  Search score: 633.00
  Search depth: 6
  Nodes searched: 10
  HP after move — Player: 170.0, Opponent: 0.0
  Next side: Opponent
----------------------------------------------------------------------
Winner: Player
Stop reason: Battle reached a terminal state."
931,Greedy,TrainingAgent,4,140.0,"======================================================================
POKÉMON AI BATTLE TRANSCRIPT
======================================================================
Turn 1: Opponent — Electrike used Thunder Jolt
  Damage: 30.0
  Search score: 30.00
  Search depth: 6
  Nodes searched: 1
  HP after move — Player: 170.0, Opponent: 70.0
  Next side: Player
----------------------------------------------------------------------
Turn 2: Player — Eevee ex used Evolution Burst
  Damage: 60.0
  Search score: 618.00
  Search depth: 6
  Nodes searched: 17
  HP after move — Player: 170.0, Opponent: 10.0
  Next side: Opponent
----------------------------------------------------------------------
Turn 3: Opponent — Electrike used Thunder Jolt
  Damage: 30.0
  Search score: 30.00
  Search depth: 6
  Nodes searched: 1
  HP after move — Player: 140.0, Opponent: 10.0
  Next side: Player
----------------------------------------------------------------------
Turn 4: Player — Eevee ex used Evolution Burst
  Damage: 60.0
  Search score: 618.00
  Search depth: 6
  Nodes searched: 10
  HP after move — Player: 140.0, Opponent: 0.0
  Next side: Opponent
----------------------------------------------------------------------
Winner: Player
Stop reason: Battle reached a terminal state."
932,Heuristic,TrainingAgent,3,170.0,"======================================================================
POKÉMON AI BATTLE TRANSCRIPT
======================================================================
Turn 1: Player — Eevee ex used Evolution Burst
  Damage: 60.0
  Search score: 633.00
  Search depth: 6
  Nodes searched: 17
  HP after move — Player: 200.0, Opponent: 10.0
  Next side: Opponent
----------------------------------------------------------------------
Turn 2: Opponent — Electrike used Thunder Jolt
  Damage: 30.0
  Search score: 30.00
  Search depth: 6
  Nodes searched: 1
  HP after move — Player: 170.0, Opponent: 10.0
  Next side: Player
----------------------------------------------------------------------
Turn 3: Player — Eevee ex used Evolution Burst
  Damage: 60.0
  Search score: 633.00
  Search depth: 6
  Nodes searched: 10
  HP after move — Player: 170.0, Opponent: 0.0
  Next side: Opponent
----------------------------------------------------------------------
Winner: Player
Stop reason: Battle reached a terminal state."
933,Search,TrainingAgent,4,140.0,"======================================================================
POKÉMON AI BATTLE TRANSCRIPT
======================================================================
Turn 1: Opponent — Electrike used Thunder Jolt
  Damage: 30.0
  Search score: 30.00
  Search depth: 6
  Nodes searched: 1
  HP after move — Player: 170.0, Opponent: 70.0
  Next side: Player
----------------------------------------------------------------------
Turn 2: Player — Eevee ex used Evolution Burst
  Damage: 60.0
  Search score: 618.00
  Search depth: 6
  Nodes searched: 17
  HP after move — Player: 170.0, Opponent: 10.0
  Next side: Opponent
----------------------------------------------------------------------
Turn 3: Opponent — Electrike used Thunder Jolt
  Damage: 30.0
  Search score: 30.00
  Search depth: 6
  Nodes searched: 1
  HP after move — Player: 140.0, Opponent: 10.0
  Next side: Player
----------------------------------------------------------------------
Turn 4: Player — Eevee ex used Evolution Burst
  Damage: 60.0
  Search score: 618.00
  Search depth: 6
  Nodes searched: 10
  HP after move — Player: 140.0, Opponent: 0.0
  Next side: Opponent
----------------------------------------------------------------------
Winner: Player
Stop reason: Battle reached a terminal state."
934,Aggressive,TrainingAgent,3,170.0,"======================================================================
POKÉMON AI BATTLE TRANSCRIPT
======================================================================
Turn 1: Player — Eevee ex used Evolution Burst
  Damage: 60.0
  Search score: 633.00
  Search depth: 6
  Nodes searched: 17
  HP after move — Player: 200.0, Opponent: 10.0
  Next side: Opponent
----------------------------------------------------------------------
Turn 2: Opponent — Electrike used Thunder Jolt
  Damage: 30.0
  Search score: 45.00
  Search depth: 6
  Nodes searched: 1
  HP after move — Player: 170.0, Opponent: 10.0
  Next side: Player
----------------------------------------------------------------------
Turn 3: Player — Eevee ex used Evolution Burst
  Damage: 60.0
  Search score: 633.00
  Search depth: 6
  Nodes searched: 10
  HP after move — Player: 170.0, Opponent: 0.0
  Next side: Opponent
----------------------------------------------------------------------
Winner: Player
Stop reason: Battle reached a terminal state."
935,Defensive,TrainingAgent,4,140.0,"======================================================================
POKÉMON AI BATTLE TRANSCRIPT
======================================================================
Turn 1: Opponent — Electrike used Thunder Jolt
  Damage: 30.0
  Search score: 0.00
  Search depth: 6
  Nodes searched: 1
  HP after move — Player: 170.0, Opponent: 70.0
  Next side: Player
----------------------------------------------------------------------
Turn 2: Player — Eevee ex used Evolution Burst
  Damage: 60.0
  Search score: 618.00
  Search depth: 6
  Nodes searched: 17
  HP after move — Player: 170.0, Opponent: 10.0
  Next side: Opponent
----------------------------------------------------------------------
Turn 3: Opponent — Electrike used Thunder Jolt
  Damage: 30.0
  Search score: 0.00
  Search depth: 6
  Nodes searched: 1
  HP after move — Player: 140.0, Opponent: 10.0
  Next side: Player
----------------------------------------------------------------------
Turn 4: Player — Eevee ex used Evolution Burst
  Damage: 60.0
  Search score: 618.00
  Search depth: 6
  Nodes searched: 10
  HP after move — Player: 140.0, Opponent: 0.0
  Next side: Opponent
----------------------------------------------------------------------
Winner: Player
Stop reason: Battle reached a terminal state."
936,Random,TrainingAgent,3,170.0,"======================================================================
POKÉMON AI BATTLE TRANSCRIPT
======================================================================
Turn 1: Player — Eevee ex used Evolution Burst
  Damage: 60.0
  Search score: 633.00
  Search depth: 6
  Nodes searched: 17
  HP after move — Player: 200.0, Opponent: 10.0
  Next side: Opponent
----------------------------------------------------------------------
Turn 2: Opponent — Electrike used Thunder Jolt
  Damage: 30.0
  Search score: 0.00
  Search depth: 6
  Nodes searched: 1
  HP after move — Player: 170.0, Opponent: 10.0
  Next side: Player
----------------------------------------------------------------------
Turn 3: Player — Eevee ex used Evolution Burst
  Damage: 60.0
  Search score: 633.00
  Search depth: 6
  Nodes searched: 10
  HP after move — Player: 170.0, Opponent: 0.0
  Next side: Opponent
----------------------------------------------------------------------
Winner: Player
Stop reason: Battle reached a terminal state."
937,Greedy,TrainingAgent,4,140.0,"======================================================================
POKÉMON AI BATTLE TRANSCRIPT
======================================================================
Turn 1: Opponent — Electrike used Thunder Jolt
  Damage: 30.0
  Search score: 30.00
  Search depth: 6
  Nodes searched: 1
  HP after move — Player: 170.0, Opponent: 70.0
  Next side: Player
----------------------------------------------------------------------
Turn 2: Player — Eevee ex used Evolution Burst
  Damage: 60.0
  Search score: 618.00
  Search depth: 6
  Nodes searched: 17
  HP after move — Player: 170.0, Opponent: 10.0
  Next side: Opponent
----------------------------------------------------------------------
Turn 3: Opponent — Electrike used Thunder Jolt
  Damage: 30.0
  Search score: 30.00
  Search depth: 6
  Nodes searched: 1
  HP after move — Player: 140.0, Opponent: 10.0
  Next side: Player
----------------------------------------------------------------------
Turn 4: Player — Eevee ex used Evolution Burst
  Damage: 60.0
  Search score: 618.00
  Search depth: 6
  Nodes searched: 10
  HP after move — Player: 140.0, Opponent: 0.0
  Next side: Opponent
----------------------------------------------------------------------
Winner: Player
Stop reason: Battle reached a terminal state."
938,Heuristic,TrainingAgent,3,170.0,"======================================================================
POKÉMON AI BATTLE TRANSCRIPT
======================================================================
Turn 1: Player — Eevee ex used Evolution Burst
  Damage: 60.0
  Search score: 633.00
  Search depth: 6
  Nodes searched: 17
  HP after move — Player: 200.0, Opponent: 10.0
  Next side: Opponent
----------------------------------------------------------------------
Turn 2: Opponent — Electrike used Thunder Jolt
  Damage: 30.0
  Search score: 30.00
  Search depth: 6
  Nodes searched: 1
  HP after move — Player: 170.0, Opponent: 10.0
  Next side: Player
----------------------------------------------------------------------
Turn 3: Player — Eevee ex used Evolution Burst
  Damage: 60.0
  Search score: 633.00
  Search depth: 6
  Nodes searched: 10
  HP after move — Player: 170.0, Opponent: 0.0
  Next side: Opponent
----------------------------------------------------------------------
Winner: Player
Stop reason: Battle reached a terminal state."
939,Search,TrainingAgent,4,140.0,"======================================================================
POKÉMON AI BATTLE TRANSCRIPT
======================================================================
Turn 1: Opponent — Electrike used Thunder Jolt
  Damage: 30.0
  Search score: 30.00
  Search depth: 6
  Nodes searched: 1
  HP after move — Player: 170.0, Opponent: 70.0
  Next side: Player
----------------------------------------------------------------------
Turn 2: Player — Eevee ex used Evolution Burst
  Damage: 60.0
  Search score: 618.00
  Search depth: 6
  Nodes searched: 17
  HP after move — Player: 170.0, Opponent: 10.0
  Next side: Opponent
----------------------------------------------------------------------
Turn 3: Opponent — Electrike used Thunder Jolt
  Damage: 30.0
  Search score: 30.00
  Search depth: 6
  Nodes searched: 1
  HP after move — Player: 140.0, Opponent: 10.0
  Next side: Player
----------------------------------------------------------------------
Turn 4: Player — Eevee ex used Evolution Burst
  Damage: 60.0
  Search score: 618.00
  Search depth: 6
  Nodes searched: 10
  HP after move — Player: 140.0, Opponent: 0.0
  Next side: Opponent
----------------------------------------------------------------------
Winner: Player
Stop reason: Battle reached a terminal state."
940,Aggressive,TrainingAgent,3,170.0,"======================================================================
POKÉMON AI BATTLE TRANSCRIPT
======================================================================
Turn 1: Player — Eevee ex used Evolution Burst
  Damage: 60.0
  Search score: 633.00
  Search depth: 6
  Nodes searched: 17
  HP after move — Player: 200.0, Opponent: 10.0
  Next side: Opponent
----------------------------------------------------------------------
Turn 2: Opponent — Electrike used Thunder Jolt
  Damage: 30.0
  Search score: 45.00
  Search depth: 6
  Nodes searched: 1
  HP after move — Player: 170.0, Opponent: 10.0
  Next side: Player
----------------------------------------------------------------------
Turn 3: Player — Eevee ex used Evolution Burst
  Damage: 60.0
  Search score: 633.00
  Search depth: 6
  Nodes searched: 10
  HP after move — Player: 170.0, Opponent: 0.0
  Next side: Opponent
----------------------------------------------------------------------
Winner: Player
Stop reason: Battle reached a terminal state."
941,Defensive,TrainingAgent,4,140.0,"======================================================================
POKÉMON AI BATTLE TRANSCRIPT
======================================================================
Turn 1: Opponent — Electrike used Thunder Jolt
  Damage: 30.0
  Search score: 0.00
  Search depth: 6
  Nodes searched: 1
  HP after move — Player: 170.0, Opponent: 70.0
  Next side: Player
----------------------------------------------------------------------
Turn 2: Player — Eevee ex used Evolution Burst
  Damage: 60.0
  Search score: 618.00
  Search depth: 6
  Nodes searched: 17
  HP after move — Player: 170.0, Opponent: 10.0
  Next side: Opponent
----------------------------------------------------------------------
Turn 3: Opponent — Electrike used Thunder Jolt
  Damage: 30.0
  Search score: 0.00
  Search depth: 6
  Nodes searched: 1
  HP after move — Player: 140.0, Opponent: 10.0
  Next side: Player
----------------------------------------------------------------------
Turn 4: Player — Eevee ex used Evolution Burst
  Damage: 60.0
  Search score: 618.00
  Search depth: 6
  Nodes searched: 10
  HP after move — Player: 140.0, Opponent: 0.0
  Next side: Opponent
----------------------------------------------------------------------
Winner: Player
Stop reason: Battle reached a terminal state."
942,Random,TrainingAgent,3,170.0,"======================================================================
POKÉMON AI BATTLE TRANSCRIPT
======================================================================
Turn 1: Player — Eevee ex used Evolution Burst
  Damage: 60.0
  Search score: 633.00
  Search depth: 6
  Nodes searched: 17
  HP after move — Player: 200.0, Opponent: 10.0
  Next side: Opponent
----------------------------------------------------------------------
Turn 2: Opponent — Electrike used Thunder Jolt
  Damage: 30.0
  Search score: 0.00
  Search depth: 6
  Nodes searched: 1
  HP after move — Player: 170.0, Opponent: 10.0
  Next side: Player
----------------------------------------------------------------------
Turn 3: Player — Eevee ex used Evolution Burst
  Damage: 60.0
  Search score: 633.00
  Search depth: 6
  Nodes searched: 10
  HP after move — Player: 170.0, Opponent: 0.0
  Next side: Opponent
----------------------------------------------------------------------
Winner: Player
Stop reason: Battle reached a terminal state."
943,Greedy,TrainingAgent,4,140.0,"======================================================================
POKÉMON AI BATTLE TRANSCRIPT
======================================================================
Turn 1: Opponent — Electrike used Thunder Jolt
  Damage: 30.0
  Search score: 30.00
  Search depth: 6
  Nodes searched: 1
  HP after move — Player: 170.0, Opponent: 70.0
  Next side: Player
----------------------------------------------------------------------
Turn 2: Player — Eevee ex used Evolution Burst
  Damage: 60.0
  Search score: 618.00
  Search depth: 6
  Nodes searched: 17
  HP after move — Player: 170.0, Opponent: 10.0
  Next side: Opponent
----------------------------------------------------------------------
Turn 3: Opponent — Electrike used Thunder Jolt
  Damage: 30.0
  Search score: 30.00
  Search depth: 6
  Nodes searched: 1
  HP after move — Player: 140.0, Opponent: 10.0
  Next side: Player
----------------------------------------------------------------------
Turn 4: Player — Eevee ex used Evolution Burst
  Damage: 60.0
  Search score: 618.00
  Search depth: 6
  Nodes searched: 10
  HP after move — Player: 140.0, Opponent: 0.0
  Next side: Opponent
----------------------------------------------------------------------
Winner: Player
Stop reason: Battle reached a terminal state."
944,Heuristic,TrainingAgent,3,170.0,"======================================================================
POKÉMON AI BATTLE TRANSCRIPT
======================================================================
Turn 1: Player — Eevee ex used Evolution Burst
  Damage: 60.0
  Search score: 633.00
  Search depth: 6
  Nodes searched: 17
  HP after move — Player: 200.0, Opponent: 10.0
  Next side: Opponent
----------------------------------------------------------------------
Turn 2: Opponent — Electrike used Thunder Jolt
  Damage: 30.0
  Search score: 30.00
  Search depth: 6
  Nodes searched: 1
  HP after move — Player: 170.0, Opponent: 10.0
  Next side: Player
----------------------------------------------------------------------
Turn 3: Player — Eevee ex used Evolution Burst
  Damage: 60.0
  Search score: 633.00
  Search depth: 6
  Nodes searched: 10
  HP after move — Player: 170.0, Opponent: 0.0
  Next side: Opponent
----------------------------------------------------------------------
Winner: Player
Stop reason: Battle reached a terminal state."
945,Search,TrainingAgent,4,140.0,"======================================================================
POKÉMON AI BATTLE TRANSCRIPT
======================================================================
Turn 1: Opponent — Electrike used Thunder Jolt
  Damage: 30.0
  Search score: 30.00
  Search depth: 6
  Nodes searched: 1
  HP after move — Player: 170.0, Opponent: 70.0
  Next side: Player
----------------------------------------------------------------------
Turn 2: Player — Eevee ex used Evolution Burst
  Damage: 60.0
  Search score: 618.00
  Search depth: 6
  Nodes searched: 17
  HP after move — Player: 170.0, Opponent: 10.0
  Next side: Opponent
----------------------------------------------------------------------
Turn 3: Opponent — Electrike used Thunder Jolt
  Damage: 30.0
  Search score: 30.00
  Search depth: 6
  Nodes searched: 1
  HP after move — Player: 140.0, Opponent: 10.0
  Next side: Player
----------------------------------------------------------------------
Turn 4: Player — Eevee ex used Evolution Burst
  Damage: 60.0
  Search score: 618.00
  Search depth: 6
  Nodes searched: 10
  HP after move — Player: 140.0, Opponent: 0.0
  Next side: Opponent
----------------------------------------------------------------------
Winner: Player
Stop reason: Battle reached a terminal state."
946,Aggressive,TrainingAgent,3,170.0,"======================================================================
POKÉMON AI BATTLE TRANSCRIPT
======================================================================
Turn 1: Player — Eevee ex used Evolution Burst
  Damage: 60.0
  Search score: 633.00
  Search depth: 6
  Nodes searched: 17
  HP after move — Player: 200.0, Opponent: 10.0
  Next side: Opponent
----------------------------------------------------------------------
Turn 2: Opponent — Electrike used Thunder Jolt
  Damage: 30.0
  Search score: 45.00
  Search depth: 6
  Nodes searched: 1
  HP after move — Player: 170.0, Opponent: 10.0
  Next side: Player
----------------------------------------------------------------------
Turn 3: Player — Eevee ex used Evolution Burst
  Damage: 60.0
  Search score: 633.00
  Search depth: 6
  Nodes searched: 10
  HP after move — Player: 170.0, Opponent: 0.0
  Next side: Opponent
----------------------------------------------------------------------
Winner: Player
Stop reason: Battle reached a terminal state."
947,Defensive,TrainingAgent,4,140.0,"======================================================================
POKÉMON AI BATTLE TRANSCRIPT
======================================================================
Turn 1: Opponent — Electrike used Thunder Jolt
  Damage: 30.0
  Search score: 0.00
  Search depth: 6
  Nodes searched: 1
  HP after move — Player: 170.0, Opponent: 70.0
  Next side: Player
----------------------------------------------------------------------
Turn 2: Player — Eevee ex used Evolution Burst
  Damage: 60.0
  Search score: 618.00
  Search depth: 6
  Nodes searched: 17
  HP after move — Player: 170.0, Opponent: 10.0
  Next side: Opponent
----------------------------------------------------------------------
Turn 3: Opponent — Electrike used Thunder Jolt
  Damage: 30.0
  Search score: 0.00
  Search depth: 6
  Nodes searched: 1
  HP after move — Player: 140.0, Opponent: 10.0
  Next side: Player
----------------------------------------------------------------------
Turn 4: Player — Eevee ex used Evolution Burst
  Damage: 60.0
  Search score: 618.00
  Search depth: 6
  Nodes searched: 10
  HP after move — Player: 140.0, Opponent: 0.0
  Next side: Opponent
----------------------------------------------------------------------
Winner: Player
Stop reason: Battle reached a terminal state."
948,Random,TrainingAgent,3,170.0,"======================================================================
POKÉMON AI BATTLE TRANSCRIPT
======================================================================
Turn 1: Player — Eevee ex used Evolution Burst
  Damage: 60.0
  Search score: 633.00
  Search depth: 6
  Nodes searched: 17
  HP after move — Player: 200.0, Opponent: 10.0
  Next side: Opponent
----------------------------------------------------------------------
Turn 2: Opponent — Electrike used Thunder Jolt
  Damage: 30.0
  Search score: 0.00
  Search depth: 6
  Nodes searched: 1
  HP after move — Player: 170.0, Opponent: 10.0
  Next side: Player
----------------------------------------------------------------------
Turn 3: Player — Eevee ex used Evolution Burst
  Damage: 60.0
  Search score: 633.00
  Search depth: 6
  Nodes searched: 10
  HP after move — Player: 170.0, Opponent: 0.0
  Next side: Opponent
----------------------------------------------------------------------
Winner: Player
Stop reason: Battle reached a terminal state."
949,Greedy,TrainingAgent,4,140.0,"======================================================================
POKÉMON AI BATTLE TRANSCRIPT
======================================================================
Turn 1: Opponent — Electrike used Thunder Jolt
  Damage: 30.0
  Search score: 30.00
  Search depth: 6
  Nodes searched: 1
  HP after move — Player: 170.0, Opponent: 70.0
  Next side: Player
----------------------------------------------------------------------
Turn 2: Player — Eevee ex used Evolution Burst
  Damage: 60.0
  Search score: 618.00
  Search depth: 6
  Nodes searched: 17
  HP after move — Player: 170.0, Opponent: 10.0
  Next side: Opponent
----------------------------------------------------------------------
Turn 3: Opponent — Electrike used Thunder Jolt
  Damage: 30.0
  Search score: 30.00
  Search depth: 6
  Nodes searched: 1
  HP after move — Player: 140.0, Opponent: 10.0
  Next side: Player
----------------------------------------------------------------------
Turn 4: Player — Eevee ex used Evolution Burst
  Damage: 60.0
  Search score: 618.00
  Search depth: 6
  Nodes searched: 10
  HP after move — Player: 140.0, Opponent: 0.0
  Next side: Opponent
----------------------------------------------------------------------
Winner: Player
Stop reason: Battle reached a terminal state."
950,Heuristic,TrainingAgent,3,170.0,"======================================================================
POKÉMON AI BATTLE TRANSCRIPT
======================================================================
Turn 1: Player — Eevee ex used Evolution Burst
  Damage: 60.0
  Search score: 633.00
  Search depth: 6
  Nodes searched: 17
  HP after move — Player: 200.0, Opponent: 10.0
  Next side: Opponent
----------------------------------------------------------------------
Turn 2: Opponent — Electrike used Thunder Jolt
  Damage: 30.0
  Search score: 30.00
  Search depth: 6
  Nodes searched: 1
  HP after move — Player: 170.0, Opponent: 10.0
  Next side: Player
----------------------------------------------------------------------
Turn 3: Player — Eevee ex used Evolution Burst
  Damage: 60.0
  Search score: 633.00
  Search depth: 6
  Nodes searched: 10
  HP after move — Player: 170.0, Opponent: 0.0
  Next side: Opponent
----------------------------------------------------------------------
Winner: Player
Stop reason: Battle reached a terminal state."
951,Search,TrainingAgent,4,140.0,"======================================================================
POKÉMON AI BATTLE TRANSCRIPT
======================================================================
Turn 1: Opponent — Electrike used Thunder Jolt
  Damage: 30.0
  Search score: 30.00
  Search depth: 6
  Nodes searched: 1
  HP after move — Player: 170.0, Opponent: 70.0
  Next side: Player
----------------------------------------------------------------------
Turn 2: Player — Eevee ex used Evolution Burst
  Damage: 60.0
  Search score: 618.00
  Search depth: 6
  Nodes searched: 17
  HP after move — Player: 170.0, Opponent: 10.0
  Next side: Opponent
----------------------------------------------------------------------
Turn 3: Opponent — Electrike used Thunder Jolt
  Damage: 30.0
  Search score: 30.00
  Search depth: 6
  Nodes searched: 1
  HP after move — Player: 140.0, Opponent: 10.0
  Next side: Player
----------------------------------------------------------------------
Turn 4: Player — Eevee ex used Evolution Burst
  Damage: 60.0
  Search score: 618.00
  Search depth: 6
  Nodes searched: 10
  HP after move — Player: 140.0, Opponent: 0.0
  Next side: Opponent
----------------------------------------------------------------------
Winner: Player
Stop reason: Battle reached a terminal state."
952,Aggressive,TrainingAgent,3,170.0,"======================================================================
POKÉMON AI BATTLE TRANSCRIPT
======================================================================
Turn 1: Player — Eevee ex used Evolution Burst
  Damage: 60.0
  Search score: 633.00
  Search depth: 6
  Nodes searched: 17
  HP after move — Player: 200.0, Opponent: 10.0
  Next side: Opponent
----------------------------------------------------------------------
Turn 2: Opponent — Electrike used Thunder Jolt
  Damage: 30.0
  Search score: 45.00
  Search depth: 6
  Nodes searched: 1
  HP after move — Player: 170.0, Opponent: 10.0
  Next side: Player
----------------------------------------------------------------------
Turn 3: Player — Eevee ex used Evolution Burst
  Damage: 60.0
  Search score: 633.00
  Search depth: 6
  Nodes searched: 10
  HP after move — Player: 170.0, Opponent: 0.0
  Next side: Opponent
----------------------------------------------------------------------
Winner: Player
Stop reason: Battle reached a terminal state."
953,Defensive,TrainingAgent,4,140.0,"======================================================================
POKÉMON AI BATTLE TRANSCRIPT
======================================================================
Turn 1: Opponent — Electrike used Thunder Jolt
  Damage: 30.0
  Search score: 0.00
  Search depth: 6
  Nodes searched: 1
  HP after move — Player: 170.0, Opponent: 70.0
  Next side: Player
----------------------------------------------------------------------
Turn 2: Player — Eevee ex used Evolution Burst
  Damage: 60.0
  Search score: 618.00
  Search depth: 6
  Nodes searched: 17
  HP after move — Player: 170.0, Opponent: 10.0
  Next side: Opponent
----------------------------------------------------------------------
Turn 3: Opponent — Electrike used Thunder Jolt
  Damage: 30.0
  Search score: 0.00
  Search depth: 6
  Nodes searched: 1
  HP after move — Player: 140.0, Opponent: 10.0
  Next side: Player
----------------------------------------------------------------------
Turn 4: Player — Eevee ex used Evolution Burst
  Damage: 60.0
  Search score: 618.00
  Search depth: 6
  Nodes searched: 10
  HP after move — Player: 140.0, Opponent: 0.0
  Next side: Opponent
----------------------------------------------------------------------
Winner: Player
Stop reason: Battle reached a terminal state."
954,Random,TrainingAgent,3,170.0,"======================================================================
POKÉMON AI BATTLE TRANSCRIPT
======================================================================
Turn 1: Player — Eevee ex used Evolution Burst
  Damage: 60.0
  Search score: 633.00
  Search depth: 6
  Nodes searched: 17
  HP after move — Player: 200.0, Opponent: 10.0
  Next side: Opponent
----------------------------------------------------------------------
Turn 2: Opponent — Electrike used Thunder Jolt
  Damage: 30.0
  Search score: 0.00
  Search depth: 6
  Nodes searched: 1
  HP after move — Player: 170.0, Opponent: 10.0
  Next side: Player
----------------------------------------------------------------------
Turn 3: Player — Eevee ex used Evolution Burst
  Damage: 60.0
  Search score: 633.00
  Search depth: 6
  Nodes searched: 10
  HP after move — Player: 170.0, Opponent: 0.0
  Next side: Opponent
----------------------------------------------------------------------
Winner: Player
Stop reason: Battle reached a terminal state."
955,Greedy,TrainingAgent,4,140.0,"======================================================================
POKÉMON AI BATTLE TRANSCRIPT
======================================================================
Turn 1: Opponent — Electrike used Thunder Jolt
  Damage: 30.0
  Search score: 30.00
  Search depth: 6
  Nodes searched: 1
  HP after move — Player: 170.0, Opponent: 70.0
  Next side: Player
----------------------------------------------------------------------
Turn 2: Player — Eevee ex used Evolution Burst
  Damage: 60.0
  Search score: 618.00
  Search depth: 6
  Nodes searched: 17
  HP after move — Player: 170.0, Opponent: 10.0
  Next side: Opponent
----------------------------------------------------------------------
Turn 3: Opponent — Electrike used Thunder Jolt
  Damage: 30.0
  Search score: 30.00
  Search depth: 6
  Nodes searched: 1
  HP after move — Player: 140.0, Opponent: 10.0
  Next side: Player
----------------------------------------------------------------------
Turn 4: Player — Eevee ex used Evolution Burst
  Damage: 60.0
  Search score: 618.00
  Search depth: 6
  Nodes searched: 10
  HP after move — Player: 140.0, Opponent: 0.0
  Next side: Opponent
----------------------------------------------------------------------
Winner: Player
Stop reason: Battle reached a terminal state."
956,Heuristic,TrainingAgent,3,170.0,"======================================================================
POKÉMON AI BATTLE TRANSCRIPT
======================================================================
Turn 1: Player — Eevee ex used Evolution Burst
  Damage: 60.0
  Search score: 633.00
  Search depth: 6
  Nodes searched: 17
  HP after move — Player: 200.0, Opponent: 10.0
  Next side: Opponent
----------------------------------------------------------------------
Turn 2: Opponent — Electrike used Thunder Jolt
  Damage: 30.0
  Search score: 30.00
  Search depth: 6
  Nodes searched: 1
  HP after move — Player: 170.0, Opponent: 10.0
  Next side: Player
----------------------------------------------------------------------
Turn 3: Player — Eevee ex used Evolution Burst
  Damage: 60.0
  Search score: 633.00
  Search depth: 6
  Nodes searched: 10
  HP after move — Player: 170.0, Opponent: 0.0
  Next side: Opponent
----------------------------------------------------------------------
Winner: Player
Stop reason: Battle reached a terminal state."
957,Search,TrainingAgent,4,140.0,"======================================================================
POKÉMON AI BATTLE TRANSCRIPT
======================================================================
Turn 1: Opponent — Electrike used Thunder Jolt
  Damage: 30.0
  Search score: 30.00
  Search depth: 6
  Nodes searched: 1
  HP after move — Player: 170.0, Opponent: 70.0
  Next side: Player
----------------------------------------------------------------------
Turn 2: Player — Eevee ex used Evolution Burst
  Damage: 60.0
  Search score: 618.00
  Search depth: 6
  Nodes searched: 17
  HP after move — Player: 170.0, Opponent: 10.0
  Next side: Opponent
----------------------------------------------------------------------
Turn 3: Opponent — Electrike used Thunder Jolt
  Damage: 30.0
  Search score: 30.00
  Search depth: 6
  Nodes searched: 1
  HP after move — Player: 140.0, Opponent: 10.0
  Next side: Player
----------------------------------------------------------------------
Turn 4: Player — Eevee ex used Evolution Burst
  Damage: 60.0
  Search score: 618.00
  Search depth: 6
  Nodes searched: 10
  HP after move — Player: 140.0, Opponent: 0.0
  Next side: Opponent
----------------------------------------------------------------------
Winner: Player
Stop reason: Battle reached a terminal state."
958,Aggressive,TrainingAgent,3,170.0,"======================================================================
POKÉMON AI BATTLE TRANSCRIPT
======================================================================
Turn 1: Player — Eevee ex used Evolution Burst
  Damage: 60.0
  Search score: 633.00
  Search depth: 6
  Nodes searched: 17
  HP after move — Player: 200.0, Opponent: 10.0
  Next side: Opponent
----------------------------------------------------------------------
Turn 2: Opponent — Electrike used Thunder Jolt
  Damage: 30.0
  Search score: 45.00
  Search depth: 6
  Nodes searched: 1
  HP after move — Player: 170.0, Opponent: 10.0
  Next side: Player
----------------------------------------------------------------------
Turn 3: Player — Eevee ex used Evolution Burst
  Damage: 60.0
  Search score: 633.00
  Search depth: 6
  Nodes searched: 10
  HP after move — Player: 170.0, Opponent: 0.0
  Next side: Opponent
----------------------------------------------------------------------
Winner: Player
Stop reason: Battle reached a terminal state."
